NA1_5255241248,TOP,m9vT4WGSvzayIHom83mIKlQR6I30UZQrpQb_nvRCzxmfYvkHJQijFGQvzRg0IYOJbumtoNdnYwB29w,Vayne,8000,"[8008, 9111, 9104, 8014]",8400,"[8429, 8451]","{""defense"": 5001, ""flex"": 5008, ""offense"": 5005}","{""item0"": 3153, ""item1"": 3172, ""item2"": 6672, ""item3"": 3124, ""item4"": 1043, ""item5"": 0}","{""summoner1Id"": 6, ""summoner2Id"": 4}","[80, 32, 800, 15, 950]",True
NA1_5255241248,JUNGLE,Lp5vn0Cieqqkr47VdOmz2te344hP3hkTYwPGhPyFRDq7nJa3NYXLwc_EMc60qJXAVv6WON580UDLRA,Belveth,8000,"[8010, 9111, 9104, 8017]",8100,"[8143, 8135]","{""defense"": 5001, ""flex"": 5008, ""offense"": 5005}","{""item0"": 6692, ""item1"": 6672, ""item2"": 3047, ""item3"": 3153, ""item4"": 3124, ""item5"": 3161}","{""summoner1Id"": 11, ""summoner2Id"": 4}","[80, 32, 800, 15, 950]",True
NA1_5255241248,MIDDLE,6brwc_V_MR--gcg7raObXcTy0GRo6P-ahiocFavogEayib_Bfb-qUXBC_YRsV1jeGKRFKcnFAJ3q9w,Morgana,8200,"[8229, 8226, 8210, 8237]",8400,"[8451, 8446]","{""defense"": 5001, ""flex"": 5001, ""offense"": 5007}","{""item0"": 3121, ""item1"": 6653, ""item2"": 3020, ""item3"": 3145, ""item4"": 3802, ""item5"": 0}","{""summoner1Id"": 4, ""summoner2Id"": 14}","[80, 32, 800, 15, 950]",True
NA1_5255241248,BOTTOM,v-728s1NMvBm4MpQm730xmArOXgVcGe7RXq0dGpuoSeL8mOimU7lfEGorK4iIFO6sKLwe8ZKfXl2JQ,Sion,8400,"[8437, 8446, 8429, 8451]",8000,"[9105, 9111]","{""defense"": 5001, ""flex"": 5008, ""offense"": 5005}","{""item0"": 3748, ""item1"": 3075, ""item2"": 1054, ""item3"": 6664, ""item4"": 3105, ""item5"": 3174}","{""summoner1Id"": 4, ""summoner2Id"": 14}","[80, 32, 800, 15, 950]",True
NA1_5255241248,UTILITY,mDExrBFZgviCJbsh_o8-Q7al1fdE0qhlNmddTkK_iP6MjT-epRHhUCcAJfh9ck-1UNnnoKJLM-ndjw,Senna,8400,"[8437, 8463, 8473, 8453]",8000,"[9104, 8009]","{""defense"": 5011, ""flex"": 5008, ""offense"": 5005}","{""item0"": 3871, ""item1"": 3071, ""item2"": 3170, ""item3"": 3094, ""item4"": 3070, ""item5"": 1036}","{""summoner1Id"": 4, ""summoner2Id"": 7}","[80, 32, 800, 15, 950]",True
NA1_5255235800,TOP,DbUb-RpgpFXpCXt7vyDKSAsqCNk2D7aO1N34ZHZ05BapEJ9DtNgG_2YUmUkG-eA5Vy4YwyPHyg2tMA,Malphite,8200,"[8229, 8226, 8210, 8237]",8400,"[8444, 8451]","{""defense"": 5001, ""flex"": 5001, ""offense"": 5005}","{""item0"": 3075, ""item1"": 2504, ""item2"": 3068, ""item3"": 3174, ""item4"": 1057, ""item5"": 1031}","{""summoner1Id"": 4, ""summoner2Id"": 12}","[83, 517, 11, 200, 63]",True
NA1_5255235800,JUNGLE,ve1Aw03dj3-fR0MDCWZZodJ8sn_u_8i0NqvJ1hzVEOStlcGy9pTT8LBJmcgNr5cNwa5k3Qibqb6_EA,Nocturne,8000,"[8010, 9111, 9104, 8299]",8100,"[8140, 8106]","{""defense"": 5001, ""flex"": 5008, ""offense"": 5005}","{""item0"": 3026, ""item1"": 6631, ""item2"": 3173, ""item3"": 3050, ""item4"": 3071, ""item5"": 6692}","{""summoner1Id"": 4, ""summoner2Id"": 11}","[83, 517, 11, 200, 63]",True
NA1_5255235800,MIDDLE,-CHE0AQt7ESKvLo4Ae3_jYj7W-X_eP8fc44epFgL8WKYqQAUgEPIYJXSrzjdapBNxINNgvmli6ZmJQ,Yasuo,8400,"[8437, 8446, 8444, 8242]",8200,"[8236, 8224]","{""defense"": 5001, ""flex"": 5008, ""offense"": 5005}","{""item0"": 3035, ""item1"": 3153, ""item2"": 3111, ""item3"": 6672, ""item4"": 6664, ""item5"": 1018}","{""summoner1Id"": 4, ""summoner2Id"": 14}","[83, 517, 11, 200, 63]",True
NA1_5255235800,BOTTOM,9xzW4yLGgZi3s1VW43J70XWU1FSJ_c30zurU427OsjLwpvP1QDLLZjeRhYfGMqNDhdjF_ZwgfpPSwg,Ezreal,8000,"[8005, 8009, 9103, 8014]",8300,"[8345, 8304]","{""defense"": 5001, ""flex"": 5008, ""offense"": 5005}","{""item0"": 3155, ""item1"": 6698, ""item2"": 3078, ""item3"": 3171, ""item4"": 6694, ""item5"": 3042}","{""summoner1Id"": 4, ""summoner2Id"": 21}","[83, 517, 11, 200, 63]",True
NA1_5255235800,UTILITY,jPzHEWztcfYUXPi2H4A3MApNwqZpb8T2pV1JddHPsWUTxR_I749IqTiyzhMATAH-rkFXkCufObiucQ,Shaco,8300,"[8369, 8306, 8345, 8347]",8200,"[8226, 8210]","{""defense"": 5011, ""flex"": 5008, ""offense"": 5007}","{""item0"": 2503, ""item1"": 3871, ""item2"": 0, ""item3"": 6653, ""item4"": 3171, ""item5"": 6655}","{""summoner1Id"": 4, ""summoner2Id"": 14}","[83, 517, 11, 200, 63]",True
NA1_5255226708,Invalid,98F6KSZr3ePUMspZtG96xnff2B1Nt9K5obmLNmDJ-_StomHCgjK4mXEpTk-BG7oIu3HoUXiQ7QKMEQ,Belveth,8000,"[8005, 9111, 9104, 8014]",8100,"[8139, 8135]","{""defense"": 5001, ""flex"": 5008, ""offense"": 5005}","{""item0"": 3084, ""item1"": 3748, ""item2"": 3153, ""item3"": 3078, ""item4"": 3111, ""item5"": 3091}","{""summoner1Id"": 6, ""summoner2Id"": 4}",[],True
NA1_5255226708,Invalid,w7h2sY1tVxlYBQfMDnF-iwgxbQH9vXB_VvlIr58-cFz-VHZynayOHZeS8Hti72hgJwYeAg1EmoXc_g,Teemo,8100,"[8128, 8126, 8140, 8106]",8200,"[8237, 8210]","{""defense"": 5001, ""flex"": 5008, ""offense"": 5008}","{""item0"": 4645, ""item1"": 3020, ""item2"": 3118, ""item3"": 3165, ""item4"": 6653, ""item5"": 3135}","{""summoner1Id"": 4, ""summoner2Id"": 14}",[],True
NA1_5255226708,Invalid,bF-sVEAXJH1bnBK9TgRNJ6nF79wldyh5ADY46gHNdAJiA7phZCj-2ZuI_P1uOZWWMibz3PwWwvNjDA,Heimerdinger,8100,"[8128, 8126, 8140, 8106]",8000,"[8014, 8009]","{""defense"": 5001, ""flex"": 5008, ""offense"": 5008}","{""item0"": 6653, ""item1"": 3118, ""item2"": 3020, ""item3"": 2503, ""item4"": 3116, ""item5"": 3165}","{""summoner1Id"": 4, ""summoner2Id"": 7}",[],True
NA1_5255226708,Invalid,DPLLIXbx3VCaO1DITVa4Y4GUhvy0b06FAgV9uYUILkqeTARKrc5P6XNM8Gqu8rpOMSDwBRWmwAtARQ,Nocturne,8100,"[9923, 8143, 8140, 8106]",8000,"[8014, 9111]","{""defense"": 5001, ""flex"": 5008, ""offense"": 5005}","{""item0"": 6676, ""item1"": 3111, ""item2"": 6696, ""item3"": 3042, ""item4"": 6694, ""item5"": 3814}","{""summoner1Id"": 4, ""summoner2Id"": 32}",[],True
NA1_5255226708,Invalid,mDExrBFZgviCJbsh_o8-Q7al1fdE0qhlNmddTkK_iP6MjT-epRHhUCcAJfh9ck-1UNnnoKJLM-ndjw,Ziggs,8100,"[8128, 8126, 8140, 8106]",8000,"[8014, 8009]","{""defense"": 5001, ""flex"": 5008, ""offense"": 5008}","{""item0"": 6653, ""item1"": 3040, ""item2"": 6655, ""item3"": 3020, ""item4"": 4645, ""item5"": 3802}","{""summoner1Id"": 4, ""summoner2Id"": 21}",[],True
NA1_5255225112,Invalid,odz9XAHn84A8rQ7NjrumInqNz1BIuyagh9PIcR0bbgGqNWwcVQtNHiOh74PSYChhic6xviE-umPkdQ,Teemo,8100,"[8128, 8126, 8140, 8106]",8200,"[8237, 8210]","{""defense"": 5001, ""flex"": 5008, ""offense"": 5008}","{""item0"": 3118, ""item1"": 1026, ""item2"": 3020, ""item3"": 4645, ""item4"": 4646, ""item5"": 4630}","{""summoner1Id"": 4, ""summoner2Id"": 14}",[],True
NA1_5255225112,Invalid,KrHOxf8Q33yqGlUSjoDF6_H0pDxyiewSCGWgKbYpdx16gisHQptbu6fF75utqS2fvcZqkNgkDMoS0w,Zilean,8200,"[8229, 8226, 8210, 8237]",8000,"[8014, 8009]","{""defense"": 5001, ""flex"": 5008, ""offense"": 5008}","{""item0"": 3040, ""item1"": 1001, ""item2"": 2031, ""item3"": 4629, ""item4"": 6653, ""item5"": 0}","{""summoner1Id"": 4, ""summoner2Id"": 6}",[],True
NA1_5255225112,Invalid,MUacTl0G0yt4xAaenx9JLL2gYEXjkdy9yhHN8rd9imBmdmsR1O85G2BZ2GnVyFb7stngkayoQsm5LA,Maokai,8400,"[8437, 8463, 8429, 8451]",8000,"[9105, 9111]","{""defense"": 5001, ""flex"": 5001, ""offense"": 5007}","{""item0"": 3084, ""item1"": 3121, ""item2"": 3111, ""item3"": 6653, ""item4"": 3118, ""item5"": 1052}","{""summoner1Id"": 4, ""summoner2Id"": 32}",[],True
NA1_5255225112,Invalid,xDdvlt4lmrMLYk0uIxJG3E3ePAR91_pgAAyOrzjRsQGd2d0K1eYXNGwStZH4bEjxSSkvuK101q77wA,Xayah,8000,"[8008, 8009, 9103, 8014]",8100,"[8139, 8135]","{""defense"": 5001, ""flex"": 5008, ""offense"": 5005}","{""item0"": 3032, ""item1"": 3006, ""item2"": 3031, ""item3"": 3033, ""item4"": 1053, ""item5"": 1042}","{""summoner1Id"": 4, ""summoner2Id"": 6}",[],True
NA1_5255225112,Invalid,uQHu4OF6HVGZyau8yj_cooIEOaUL2lyIN0uIQHroT62vj49UiybkXXJaRfn416xMCxIM4Teu15EC7Q,Talon,8000,"[8010, 9111, 9105, 8299]",8100,"[8139, 8135]","{""defense"": 5001, ""flex"": 5008, ""offense"": 5008}","{""item0"": 126697, ""item1"": 3158, ""item2"": 6696, ""item3"": 6692, ""item4"": 6610, ""item5"": 6694}","{""summoner1Id"": 4, ""summoner2Id"": 32}",[],True
NA1_5255218673,Invalid,1HhfvEeONrTCqxjfsT1NUDHwJLq9MOSJeX2vRwkoCBH0jHmcQNX9iPbHTA7q5K8j5EcySpNQUH9a6Q,Karma,0,"[0, 0, 0, 0]",0,"[0, 0]","{""defense"": 0, ""flex"": 0, ""offense"": 0}","{""item0"": 223089, ""item1"": 226621, ""item2"": 443080, ""item3"": 226617, ""item4"": 223065, ""item5"": 223040}","{""summoner1Id"": 2201, ""summoner2Id"": 2202}","[-1, -1, 17, 11, 12, 875, 2, 122, 31, 50, 517, 427, 875, 89, 32, 17]",True
NA1_5255218673,Invalid,fF7Z4FAfff-g9F3Kp1gQ4QBbCIZYKP5tX5t0NV8Lkj38NHNAovBF1mZVdxjKC_MNa6hbL_x6WPXmjQ,Fiora,0,"[0, 0, 0, 0]",0,"[0, 0]","{""defense"": 0, ""flex"": 0, ""offense"": 0}","{""item0"": 223161, ""item1"": 223006, ""item2"": 447112, ""item3"": 226631, ""item4"": 223153, ""item5"": 226333}","{""summoner1Id"": 2201, ""summoner2Id"": 2202}","[-1, -1, 17, 11, 12, 875, 2, 122, 31, 50, 517, 427, 875, 89, 32, 17]",True
NA1_5255218673,Invalid,4pyhkWxc-5aG9ZPELqrddD06-S3fckuAYYdrRM_QQwlEHvvsToZJw5uf4H2qzs7abMbmbod8gE8HsA,Senna,0,"[0, 0, 0, 0]",0,"[0, 0]","{""defense"": 0, ""flex"": 0, ""offense"": 0}","{""item0"": 223107, ""item1"": 447121, ""item2"": 443060, ""item3"": 4011, ""item4"": 3430, ""item5"": 226616}","{""summoner1Id"": 2202, ""summoner2Id"": 2201}","[-1, -1, 17, 11, 12, 875, 2, 122, 31, 50, 517, 427, 875, 89, 32, 17]",True
NA1_5255218673,Invalid,yrf1LArZmns5tU1aRbe98K7G0zjqlT-Dc5_8sE76dAkjYEj35UH2q8W4gP6DMZwbrhAKq2nzzPlU-w,Galio,0,"[0, 0, 0, 0]",0,"[0, 0]","{""defense"": 0, ""flex"": 0, ""offense"": 0}","{""item0"": 222504, ""item1"": 223020, ""item2"": 443080, ""item3"": 228020, ""item4"": 223742, ""item5"": 223109}","{""summoner1Id"": 2201, ""summoner2Id"": 2202}","[-1, -1, 17, 11, 12, 875, 2, 122, 31, 50, 517, 427, 875, 89, 32, 17]",True
NA1_5255218673,Invalid,1r0XkjeCUV_SVxwDDcFDiC_uLUBjEHTWNrJb8n1qy1c5ZP11C9DC8Waf0WIJOT_lIWbfmF5FPq6Z7g,MonkeyKing,0,"[0, 0, 0, 0]",0,"[0, 0]","{""defense"": 0, ""flex"": 0, ""offense"": 0}","{""item0"": 443193, ""item1"": 223047, ""item2"": 223177, ""item3"": 223078, ""item4"": 226610, ""item5"": 447119}","{""summoner1Id"": 2201, ""summoner2Id"": 2202}","[-1, -1, 17, 11, 12, 875, 2, 122, 31, 50, 517, 427, 875, 89, 32, 17]",True
NA1_5255218673,Invalid,mTWX2GBckcIvCKoB-zvJa40MhDlQ40wDiX7FUIVItfLXxC7W-N6Yerpr0GRvsGyek7W_8t38RNcPSQ,Zac,0,"[0, 0, 0, 0]",0,"[0, 0]","{""defense"": 0, ""flex"": 0, ""offense"": 0}","{""item0"": 223111, ""item1"": 223075, ""item2"": 447114, ""item3"": 223084, ""item4"": 223065, ""item5"": 222504}","{""summoner1Id"": 2202, ""summoner2Id"": 2201}","[-1, -1, 17, 11, 12, 875, 2, 122, 31, 50, 517, 427, 875, 89, 32, 17]",True
NA1_5255218673,Invalid,nBvEoFjhFtBzRa1GLG6FpvqxjGb57cGhMzyeO2nH3i-P71BtmV8LRKesRcZB9XB3CS0ZYX3C_ezMiA,Morgana,0,"[0, 0, 0, 0]",0,"[0, 0]","{""defense"": 0, ""flex"": 0, ""offense"": 0}","{""item0"": 223020, ""item1"": 223157, ""item2"": 443080, ""item3"": 447104, ""item4"": 223089, ""item5"": 447113}","{""summoner1Id"": 2201, ""summoner2Id"": 2202}","[-1, -1, 17, 11, 12, 875, 2, 122, 31, 50, 517, 427, 875, 89, 32, 17]",True
